timestamp,step,q_ef,q_af,latency_ms,action,EF,reward
1773538629.097,407,0.00,0.00,41167.65,increase,3000,-1.0500
1773538629.600,408,0.00,0.00,41167.65,hold,4500,-1.1000
1773538630.103,409,0.00,0.00,41167.65,increase,3000,-1.0500
1773538630.605,410,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538631.108,411,0.00,0.00,41167.65,hold,4500,-1.1000
1773538631.611,412,0.00,0.00,41167.65,increase,3000,-1.0500
1773538632.113,413,0.00,0.00,41167.65,hold,4500,-1.1000
1773538632.616,414,0.00,0.00,41167.65,increase,3000,-1.0500
1773538633.118,415,0.00,0.00,41167.65,hold,4500,-1.1000
1773538633.621,416,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538634.123,417,0.00,0.00,41167.65,increase,3000,-1.0500
1773538634.625,418,0.00,0.00,41167.65,hold,4500,-1.1000
1773538635.127,419,0.00,0.00,41167.65,increase,3000,-1.0500
1773538635.629,420,0.00,0.00,41167.65,increase,3000,-1.0500
1773538636.131,421,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538636.634,422,0.00,0.00,41167.65,increase,3000,-1.0500
1773538637.137,423,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538637.639,424,0.00,0.00,41167.65,increase,3000,-1.0500
1773538638.143,425,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538638.645,426,0.00,0.00,41167.65,increase,3000,-1.0500
1773538639.147,427,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538639.650,428,0.00,0.00,41167.65,increase,3000,-1.0500
1773538640.152,429,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538640.655,430,0.00,0.00,41167.65,increase,3000,-1.0500
1773538641.157,431,0.00,0.00,41167.65,hold,4500,-1.1000
1773538641.660,432,0.00,0.00,41167.65,hold,6000,-1.1500
1773538642.163,433,0.00,0.00,41167.65,increase,4500,-1.1000
1773538642.665,434,0.00,0.00,41167.65,hold,6000,-1.1500
1773538643.168,435,0.00,0.00,41167.65,increase,4500,-1.1000
1773538643.671,436,0.00,0.00,41167.65,increase,3000,-1.0500
1773538644.174,437,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538644.676,438,0.00,0.00,41167.65,increase,3000,-1.0500
1773538645.179,439,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538645.681,440,0.00,0.00,41167.65,hold,4500,-1.1000
1773538646.184,441,0.00,0.00,41167.65,increase,3000,-1.0500
1773538646.686,442,0.00,0.00,41167.65,increase,3000,-1.0500
1773538647.188,443,0.00,0.00,41167.65,hold,4500,-1.1000
1773538647.690,444,0.00,0.00,41167.65,increase,3000,-1.0500
1773538648.193,445,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538648.695,446,0.00,0.00,41167.65,increase,3000,-1.0500
1773538649.197,447,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538649.700,448,0.00,0.00,41167.65,hold,4500,-1.1000
1773538650.203,449,0.00,0.00,41167.65,increase,3000,-1.0500
1773538650.705,450,0.00,0.00,41167.65,increase,3000,-1.0500
1773538651.208,451,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538651.710,452,0.00,0.00,41167.65,hold,4500,-1.1000
1773538652.213,453,0.00,0.00,41167.65,increase,3000,-1.0500
1773538652.716,454,0.00,0.00,41167.65,increase,3000,-1.0500
1773538653.218,455,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538653.721,456,0.00,0.00,41167.65,hold,4500,-1.1000
1773538654.223,457,0.00,0.00,41167.65,increase,3000,-1.0500
1773538654.725,458,0.00,0.00,41167.65,increase,3000,-1.0500
1773538655.228,459,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538655.731,460,0.00,0.00,41167.65,hold,4500,-1.1000
1773538656.234,461,0.00,0.00,41167.65,increase,3000,-1.0500
1773538656.736,462,0.00,0.00,41167.65,increase,3000,-1.0500
1773538657.239,463,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538657.742,464,0.00,0.00,41167.65,increase,3000,-1.0500
1773538658.244,465,0.00,0.00,41167.65,hold,4500,-1.1000
1773538658.747,466,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538659.250,467,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538659.753,468,0.00,0.00,41167.65,hold,6000,-1.1500
1773538660.255,469,0.00,0.00,41167.65,increase,4500,-1.1000
1773538660.758,470,0.00,0.00,41167.65,increase,3000,-1.0500
1773538661.261,471,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538661.764,472,0.00,0.00,41167.65,increase,3000,-1.0500
1773538662.266,473,0.00,0.00,41167.65,hold,4500,-1.1000
1773538662.769,474,0.00,0.00,41167.65,hold,6000,-1.1500
1773538663.272,475,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538663.774,476,0.00,0.00,41167.65,increase,4500,-1.1000
1773538664.277,477,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538664.780,478,0.00,0.00,41167.65,increase,3000,-1.0500
1773538665.282,479,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538665.784,480,0.00,0.00,41167.65,increase,3000,-1.0500
1773538666.287,481,0.00,0.00,41167.65,hold,4500,-1.1000
1773538666.790,482,0.00,0.00,41167.65,hold,6000,-1.1500
1773538667.292,483,0.00,0.00,41167.65,hold,7500,-1.2000
1773538667.795,484,0.00,0.00,41167.65,increase,6000,-1.1500
1773538668.298,485,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538668.801,486,0.00,0.00,41167.65,hold,7500,-1.2000
1773538669.304,487,0.00,0.00,41167.65,increase,6000,-1.1500
1773538669.806,488,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538670.309,489,0.00,0.00,41167.65,hold,7500,-1.2000
1773538670.811,490,0.00,0.00,41167.65,increase,6000,-1.1500
1773538671.313,491,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538671.815,492,0.00,0.00,41167.65,hold,7500,-1.2000
1773538672.318,493,0.00,0.00,41167.65,increase,6000,-1.1500
1773538672.820,494,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538673.323,495,0.00,0.00,41167.65,increase,4500,-1.1000
1773538673.825,496,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538674.328,497,0.00,0.00,41167.65,hold,6000,-1.1500
1773538674.830,498,0.00,0.00,41167.65,increase,4500,-1.1000
1773538675.332,499,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538675.835,500,0.00,0.00,41167.65,hold,6000,-1.1500
1773538676.337,501,0.00,0.00,41167.65,increase,4500,-1.1000
1773538676.840,502,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538677.341,503,0.00,0.00,41167.65,hold,6000,-1.1500
1773538677.843,504,0.00,0.00,41167.65,increase,4500,-1.1000
1773538678.346,505,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538678.849,506,0.00,0.00,41167.65,hold,6000,-1.1500
1773538679.351,507,0.00,0.00,41167.65,increase,4500,-1.1000
1773538679.853,508,0.00,0.00,41167.65,hold,6000,-1.1500
1773538680.356,509,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538680.859,510,0.00,0.00,41167.65,increase,4500,-1.1000
1773538681.361,511,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538681.864,512,0.00,0.00,41167.65,hold,6000,-1.1500
1773538682.366,513,0.00,0.00,41167.65,increase,4500,-1.1000
1773538682.869,514,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538683.372,515,0.00,0.00,41167.65,hold,6000,-1.1500
1773538683.874,516,0.00,0.00,41167.65,increase,4500,-1.1000
1773538684.377,517,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538684.879,518,0.00,0.00,41167.65,hold,6000,-1.1500
1773538685.382,519,0.00,0.00,41167.65,increase,4500,-1.1000
1773538685.885,520,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538686.387,521,0.00,0.00,41167.65,hold,6000,-1.1500
1773538686.890,522,0.00,0.00,41167.65,increase,4500,-1.1000
1773538687.393,523,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538687.895,524,0.00,0.00,41167.65,hold,6000,-1.1500
1773538688.398,525,0.00,0.00,41167.65,increase,4500,-1.1000
1773538688.901,526,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538689.403,527,0.00,0.00,41167.65,increase,3000,-1.0500
1773538689.906,528,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538690.409,529,0.00,0.00,41167.65,increase,3000,-1.0500
1773538690.915,530,0.00,0.00,41167.65,hold,4500,-1.1000
1773538691.417,531,0.00,0.00,41167.65,increase,3000,-1.0500
1773538691.920,532,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538692.423,533,0.00,0.00,41167.65,increase,3000,-1.0500
1773538692.925,534,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538693.427,535,0.00,0.00,41167.65,increase,3000,-1.0500
1773538693.930,536,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538694.432,537,0.00,0.00,41167.65,increase,3000,-1.0500
1773538694.934,538,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538695.437,539,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538695.940,540,0.00,0.00,41167.65,hold,4500,-1.1000
1773538696.443,541,0.00,0.00,41167.65,increase,3000,-1.0500
1773538696.945,542,0.00,0.00,41167.65,increase,3000,-1.0500
1773538697.448,543,0.00,0.00,41167.65,increase,3000,-1.0500
1773538697.950,544,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538698.453,545,0.00,0.00,41167.65,increase,3000,-1.0500
1773538698.956,546,0.00,0.00,41167.65,hold,4500,-1.1000
1773538699.458,547,0.00,0.00,41167.65,increase,3000,-1.0500
1773538699.964,548,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538700.466,549,0.00,0.00,41167.65,increase,3000,-1.0500
1773538700.968,550,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538701.470,551,0.00,0.00,41167.65,increase,3000,-1.0500
1773538701.973,552,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538702.475,553,0.00,0.00,41167.65,hold,4500,-1.1000
1773538702.978,554,0.00,0.00,41167.65,increase,3000,-1.0500
1773538703.480,555,0.00,0.00,41167.65,increase,3000,-1.0500
1773538703.982,556,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538704.485,557,0.00,0.00,41167.65,increase,3000,-1.0500
1773538704.987,558,0.00,0.00,41167.65,hold,4500,-1.1000
1773538705.489,559,0.00,0.00,41167.65,increase,3000,-1.0500
1773538705.992,560,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538706.495,561,0.00,0.00,41167.65,increase,3000,-1.0500
1773538706.998,562,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538707.500,563,0.00,0.00,41167.65,hold,4500,-1.1000
1773538708.003,564,0.00,0.00,41167.65,increase,3000,-1.0500
1773538708.506,565,0.00,0.00,41167.65,increase,3000,-1.0500
1773538709.008,566,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538709.511,567,0.00,0.00,41167.65,increase,3000,-1.0500
1773538710.013,568,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538710.516,569,0.00,0.00,41167.65,hold,4500,-1.1000
1773538711.018,570,0.00,0.00,41167.65,increase,3000,-1.0500
1773538711.520,571,0.00,0.00,41167.65,increase,3000,-1.0500
1773538712.023,572,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538712.525,573,0.00,0.00,41167.65,hold,4500,-1.1000
1773538713.028,574,0.00,0.00,41167.65,increase,3000,-1.0500
1773538713.531,575,0.00,0.00,41167.65,increase,3000,-1.0500
1773538714.034,576,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538714.537,577,0.00,0.00,41167.65,hold,4500,-1.1000
1773538715.040,578,0.00,0.00,41167.65,increase,3000,-1.0500
1773538715.542,579,0.00,0.00,41167.65,increase,3000,-1.0500
1773538716.045,580,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538716.548,581,0.00,0.00,41167.65,hold,4500,-1.1000
1773538717.050,582,0.00,0.00,41167.65,increase,3000,-1.0500
1773538717.552,583,0.00,0.00,41167.65,decrease,3000,-1.0500
1773538718.054,584,0.00,0.00,41167.65,hold,4500,-1.1000
1773538718.556,585,0.00,0.00,41167.65,hold,6000,-1.1500
1773538719.059,586,0.00,0.00,41167.65,decrease,6000,-1.1500
1773538719.561,587,0.00,0.00,41167.65,increase,4500,-1.1000
1773538720.064,588,0.00,0.00,41167.65,decrease,4500,-1.1000
1773538720.567,589,0.00,0.00,41167.65,hold,6000,-1.1500
1773538721.070,590,0.00,0.00,41167.65,increase,4500,-1.1000
1773538721.573,591,0.00,0.00,41167.65,increase,3000,-1.0500
1773538722.075,592,0.00,0.00,41167.65,increase,3000,-1.0500
1773538722.577,593,0.00,0.00,41167.65,increase,3000,-1.0500
